stratum,cluster,plot,aoi_code
"1","10_001","1","01"
"1","10_001","2","01"
"1","10_001","3","01"
"1","10_001","4","01"
"1","10_001","5","01"
"1","10_001","6","01"
"1","10_001","7","01"
"1","10_001","8","01"
"1","10_001","9","01"
"1","10_001","10","01"
"1","10_002","1","01"
"1","10_002","2","01"
"1","10_002","3","01"
"1","10_002","4","01"
"1","10_002","5","01"
"1","10_002","6","01"
"1","10_002","7","01"
"1","10_002","8","01"
"1","10_002","9","01"
"1","10_002","10","01"
"1","10_003","1","01"
"1","10_003","2","01"
"1","10_003","3","01"
"1","10_003","4","01"
"1","10_003","5","01"
"1","10_003","6","01"
"1","10_003","7","01"
"1","10_003","8","01"
"1","10_003","9","01"
"1","10_003","10","01"
"1","10_004","1","01"
"1","10_004","2","01"
"1","10_004","3","01"
"1","10_004","4","01"
"1","10_004","5","01"
"1","10_004","6","01"
"1","10_004","7","01"
"1","10_004","8","01"
"1","10_004","9","01"
"1","10_004","10","01"
"1","10_005","1","01"
"1","10_005","2","01"
"1","10_005","3","01"
"1","10_005","4","01"
"1","10_005","5","01"
"1","10_005","6","01"
"1","10_005","7","01"
"1","10_005","8","01"
"1","10_005","9","01"
"1","10_005","10","01"
"1","10_006","1","01"
"1","10_006","2","01"
"1","10_006","3","01"
"1","10_006","4","01"
"1","10_006","5","01"
"1","10_006","6","01"
"1","10_006","7","01"
"1","10_006","8","01"
"1","10_006","9","01"
"1","10_006","10","01"
"1","10_007","1","01"
"1","10_007","2","01"
"1","10_007","3","01"
"1","10_007","4","01"
"1","10_007","5","01"
"1","10_007","6","01"
"1","10_007","7","01"
"1","10_007","8","01"
"1","10_007","9","01"
"1","10_007","10","01"
"1","10_008","1","01"
"1","10_008","2","01"
"1","10_008","3","01"
"1","10_008","4","01"
"1","10_008","5","01"
"1","10_008","6","01"
"1","10_008","7","01"
"1","10_008","8","01"
"1","10_008","9","01"
"1","10_008","10","01"
"1","10_009","1","01"
"1","10_009","2","01"
"1","10_009","3","01"
"1","10_009","4","01"
"1","10_009","5","01"
"1","10_009","6","01"
"1","10_009","7","01"
"1","10_009","8","01"
"1","10_009","9","01"
"1","10_009","10","01"
"1","10_010","1","01"
"1","10_010","2","01"
"1","10_010","3","01"
"1","10_010","4","01"
"1","10_010","5","01"
"1","10_010","6","01"
"1","10_010","7","01"
"1","10_010","8","01"
"1","10_010","9","01"
"1","10_010","10","01"
"1","10_011","1","01"
"1","10_011","2","01"
"1","10_011","3","01"
"1","10_011","4","01"
"1","10_011","5","01"
"1","10_011","6","01"
"1","10_011","7","01"
"1","10_011","8","01"
"1","10_011","9","01"
"1","10_011","10","01"
"1","10_012","1","01"
"1","10_012","2","01"
"1","10_012","3","01"
"1","10_012","4","01"
"1","10_012","5","01"
"1","10_012","6","01"
"1","10_012","7","01"
"1","10_012","8","01"
"1","10_012","9","01"
"1","10_012","10","01"
"1","10_013","1","01"
"1","10_013","2","01"
"1","10_013","3","01"
"1","10_013","4","01"
"1","10_013","5","01"
"1","10_013","6","01"
"1","10_013","7","01"
"1","10_013","8","01"
"1","10_013","9","01"
"1","10_013","10","01"
"1","10_014","1","01"
"1","10_014","2","01"
"1","10_014","3","01"
"1","10_014","4","01"
"1","10_014","5","01"
"1","10_014","6","01"
"1","10_014","7","01"
"1","10_014","8","01"
"1","10_014","9","01"
"1","10_014","10","01"
"1","10_015","1","01"
"1","10_015","2","01"
"1","10_015","3","01"
"1","10_015","4","01"
"1","10_015","5","01"
"1","10_015","6","01"
"1","10_015","7","01"
"1","10_015","8","01"
"1","10_015","9","01"
"1","10_015","10","01"
"1","10_016","1","01"
"1","10_016","2","01"
"1","10_016","3","01"
"1","10_016","4","01"
"1","10_016","5","01"
"1","10_016","6","01"
"1","10_016","7","01"
"1","10_016","8","01"
"1","10_016","9","01"
"1","10_016","10","01"
"1","10_017","1","01"
"1","10_017","2","01"
"1","10_017","3","01"
"1","10_017","4","01"
"1","10_017","5","01"
"1","10_017","6","01"
"1","10_017","7","01"
"1","10_017","8","01"
"1","10_017","9","01"
"1","10_017","10","01"
"1","10_018","1","01"
"1","10_018","2","01"
"1","10_018","3","01"
"1","10_018","4","01"
"1","10_018","5","01"
"1","10_018","6","01"
"1","10_018","7","01"
"1","10_018","8","01"
"1","10_018","9","01"
"1","10_018","10","01"
"1","10_019","1","01"
"1","10_019","2","01"
"1","10_019","3","01"
"1","10_019","4","01"
"1","10_019","5","01"
"1","10_019","6","01"
"1","10_019","7","01"
"1","10_019","8","01"
"1","10_019","9","01"
"1","10_019","10","01"
"1","10_020","1","01"
"1","10_020","2","01"
"1","10_020","3","01"
"1","10_020","4","01"
"1","10_020","5","01"
"1","10_020","6","01"
"1","10_020","7","01"
"1","10_020","8","01"
"1","10_020","9","01"
"1","10_020","10","01"
"1","10_021","1","01"
"1","10_021","2","01"
"1","10_021","3","01"
"1","10_021","4","01"
"1","10_021","5","01"
"1","10_021","6","01"
"1","10_021","7","01"
"1","10_021","8","01"
"1","10_021","9","01"
"1","10_021","10","01"
"1","10_022","1","01"
"1","10_022","2","01"
"1","10_022","3","01"
"1","10_022","4","01"
"1","10_022","5","01"
"1","10_022","6","01"
"1","10_022","7","01"
"1","10_022","8","01"
"1","10_022","9","01"
"1","10_022","10","01"
"1","10_023","1","01"
"1","10_023","2","01"
"1","10_023","3","01"
"1","10_023","4","01"
"1","10_023","5","01"
"1","10_023","6","01"
"1","10_023","7","01"
"1","10_023","8","01"
"1","10_023","9","01"
"1","10_023","10","01"
"1","10_024","1","01"
"1","10_024","2","01"
"1","10_024","3","01"
"1","10_024","4","01"
"1","10_024","5","01"
"1","10_024","6","01"
"1","10_024","7","01"
"1","10_024","8","01"
"1","10_024","9","01"
"1","10_024","10","01"
"1","10_025","1","01"
"1","10_025","2","01"
"1","10_025","3","01"
"1","10_025","4","01"
"1","10_025","5","01"
"1","10_025","6","01"
"1","10_025","7","01"
"1","10_025","8","01"
"1","10_025","9","01"
"1","10_025","10","01"
"1","10_026","1","01"
"1","10_026","2","01"
"1","10_026","3","01"
"1","10_026","4","01"
"1","10_026","5","01"
"1","10_026","6","01"
"1","10_026","7","01"
"1","10_026","8","01"
"1","10_026","9","01"
"1","10_026","10","01"
"1","10_027","1","01"
"1","10_027","2","01"
"1","10_027","3","01"
"1","10_027","4","01"
"1","10_027","5","01"
"1","10_027","6","01"
"1","10_027","7","01"
"1","10_027","8","01"
"1","10_027","9","01"
"1","10_027","10","01"
"1","10_028","1","01"
"1","10_028","2","01"
"1","10_028","3","01"
"1","10_028","4","01"
"1","10_028","5","01"
"1","10_028","6","01"
"1","10_028","7","01"
"1","10_028","8","01"
"1","10_028","9","01"
"1","10_028","10","01"
"1","10_029","1","01"
"1","10_029","2","01"
"1","10_029","3","01"
"1","10_029","4","01"
"1","10_029","5","01"
"1","10_029","6","01"
"1","10_029","7","01"
"1","10_029","8","01"
"1","10_029","9","01"
"1","10_029","10","01"
"1","10_030","1","01"
"1","10_030","2","01"
"1","10_030","3","01"
"1","10_030","4","01"
"1","10_030","5","01"
"1","10_030","6","01"
"1","10_030","7","01"
"1","10_030","8","01"
"1","10_030","9","01"
"1","10_030","10","01"
"1","10_031","1","01"
"1","10_031","2","01"
"1","10_031","3","01"
"1","10_031","4","01"
"1","10_031","5","01"
"1","10_031","6","01"
"1","10_031","7","01"
"1","10_031","8","01"
"1","10_031","9","01"
"1","10_031","10","01"
"1","10_032","1","01"
"1","10_032","2","01"
"1","10_032","3","01"
"1","10_032","4","01"
"1","10_032","5","01"
"1","10_032","6","01"
"1","10_032","7","01"
"1","10_032","8","01"
"1","10_032","9","01"
"1","10_032","10","01"
"1","10_033","1","01"
"1","10_033","2","01"
"1","10_033","3","01"
"1","10_033","4","01"
"1","10_033","5","01"
"1","10_033","6","01"
"1","10_033","7","01"
"1","10_033","8","01"
"1","10_033","9","01"
"1","10_033","10","01"
"1","10_034","1","01"
"1","10_034","2","01"
"1","10_034","3","01"
"1","10_034","4","01"
"1","10_034","5","01"
"1","10_034","6","01"
"1","10_034","7","01"
"1","10_034","8","01"
"1","10_034","9","01"
"1","10_034","10","01"
"1","10_035","1","01"
"1","10_035","2","01"
"1","10_035","3","01"
"1","10_035","4","01"
"1","10_035","5","01"
"1","10_035","6","01"
"1","10_035","7","01"
"1","10_035","8","01"
"1","10_035","9","01"
"1","10_035","10","01"
"1","10_036","1","01"
"1","10_036","2","01"
"1","10_036","3","01"
"1","10_036","4","01"
"1","10_036","5","01"
"1","10_036","6","01"
"1","10_036","7","01"
"1","10_036","8","01"
"1","10_036","9","01"
"1","10_036","10","01"
"1","10_037","1","01"
"1","10_037","2","01"
"1","10_037","3","01"
"1","10_037","4","01"
"1","10_037","5","01"
"1","10_037","6","01"
"1","10_037","7","01"
"1","10_037","8","01"
"1","10_037","9","01"
"1","10_037","10","01"
"1","10_038","1","01"
"1","10_038","2","01"
"1","10_038","3","01"
"1","10_038","4","01"
"1","10_038","5","01"
"1","10_038","6","01"
"1","10_038","7","01"
"1","10_038","8","01"
"1","10_038","9","01"
"1","10_038","10","01"
"1","10_039","1","01"
"1","10_039","2","01"
"1","10_039","3","01"
"1","10_039","4","01"
"1","10_039","5","01"
"1","10_039","6","01"
"1","10_039","7","01"
"1","10_039","8","01"
"1","10_039","9","01"
"1","10_039","10","01"
"1","10_040","1","01"
"1","10_040","2","01"
"1","10_040","3","01"
"1","10_040","4","01"
"1","10_040","5","01"
"1","10_040","6","01"
"1","10_040","7","01"
"1","10_040","8","01"
"1","10_040","9","01"
"1","10_040","10","01"
"1","10_041","1","01"
"1","10_041","2","01"
"1","10_041","3","01"
"1","10_041","4","01"
"1","10_041","5","01"
"1","10_041","6","01"
"1","10_041","7","01"
"1","10_041","8","01"
"1","10_041","9","01"
"1","10_041","10","01"
"1","10_042","1","01"
"1","10_042","2","01"
"1","10_042","3","01"
"1","10_042","4","01"
"1","10_042","5","01"
"1","10_042","6","01"
"1","10_042","7","01"
"1","10_042","8","01"
"1","10_042","9","01"
"1","10_042","10","01"
"1","10_043","1","01"
"1","10_043","2","01"
"1","10_043","3","01"
"1","10_043","4","01"
"1","10_043","5","01"
"1","10_043","6","01"
"1","10_043","7","01"
"1","10_043","8","01"
"1","10_043","9","01"
"1","10_043","10","01"
"1","10_044","1","01"
"1","10_044","2","01"
"1","10_044","3","01"
"1","10_044","4","01"
"1","10_044","5","01"
"1","10_044","6","01"
"1","10_044","7","01"
"1","10_044","8","01"
"1","10_044","9","01"
"1","10_044","10","01"
"1","10_045","1","01"
"1","10_045","2","01"
"1","10_045","3","01"
"1","10_045","4","01"
"1","10_045","5","01"
"1","10_045","6","01"
"1","10_045","7","01"
"1","10_045","8","01"
"1","10_045","9","01"
"1","10_045","10","01"
"1","10_046","1","01"
"1","10_046","2","01"
"1","10_046","3","01"
"1","10_046","4","01"
"1","10_046","5","01"
"1","10_046","6","01"
"1","10_046","7","01"
"1","10_046","8","01"
"1","10_046","9","01"
"1","10_046","10","01"
"1","10_047","1","01"
"1","10_047","2","01"
"1","10_047","3","01"
"1","10_047","4","01"
"1","10_047","5","01"
"1","10_047","6","01"
"1","10_047","7","01"
"1","10_047","8","01"
"1","10_047","9","01"
"1","10_047","10","01"
"1","10_048","1","01"
"1","10_048","2","01"
"1","10_048","3","01"
"1","10_048","4","01"
"1","10_048","5","01"
"1","10_048","6","01"
"1","10_048","7","01"
"1","10_048","8","01"
"1","10_048","9","01"
"1","10_048","10","01"
"1","10_049","1","01"
"1","10_049","2","01"
"1","10_049","3","01"
"1","10_049","4","01"
"1","10_049","5","01"
"1","10_049","6","01"
"1","10_049","7","01"
"1","10_049","8","01"
"1","10_049","9","01"
"1","10_049","10","01"
"1","10_050","1","01"
"1","10_050","2","01"
"1","10_050","3","01"
"1","10_050","4","01"
"1","10_050","5","01"
"1","10_050","6","01"
"1","10_050","7","01"
"1","10_050","8","01"
"1","10_050","9","01"
"1","10_050","10","01"
"2","20_001","1","01"
"2","20_001","2","01"
"2","20_001","3","01"
"2","20_001","4","01"
"2","20_001","5","01"
"2","20_001","6","01"
"2","20_001","7","01"
"2","20_001","8","01"
"2","20_001","9","01"
"2","20_001","10","01"
"2","20_002","1","01"
"2","20_002","2","01"
"2","20_002","3","01"
"2","20_002","4","01"
"2","20_002","5","01"
"2","20_002","6","01"
"2","20_002","7","01"
"2","20_002","8","01"
"2","20_002","9","01"
"2","20_002","10","01"
"2","20_003","1","01"
"2","20_003","2","01"
"2","20_003","3","01"
"2","20_003","4","01"
"2","20_003","5","01"
"2","20_003","6","01"
"2","20_003","7","01"
"2","20_003","8","01"
"2","20_003","9","01"
"2","20_003","10","01"
"2","20_004","1","01"
"2","20_004","2","01"
"2","20_004","3","01"
"2","20_004","4","01"
"2","20_004","5","01"
"2","20_004","6","01"
"2","20_004","7","01"
"2","20_004","8","01"
"2","20_004","9","01"
"2","20_004","10","01"
"2","20_005","1","01"
"2","20_005","2","01"
"2","20_005","3","01"
"2","20_005","4","01"
"2","20_005","5","01"
"2","20_005","6","01"
"2","20_005","7","01"
"2","20_005","8","01"
"2","20_005","9","01"
"2","20_005","10","01"
"2","20_006","1","01"
"2","20_006","2","01"
"2","20_006","3","01"
"2","20_006","4","01"
"2","20_006","5","01"
"2","20_006","6","01"
"2","20_006","7","01"
"2","20_006","8","01"
"2","20_006","9","01"
"2","20_006","10","01"
"2","20_007","1","01"
"2","20_007","2","01"
"2","20_007","3","01"
"2","20_007","4","01"
"2","20_007","5","01"
"2","20_007","6","01"
"2","20_007","7","01"
"2","20_007","8","01"
"2","20_007","9","01"
"2","20_007","10","01"
"2","20_008","1","01"
"2","20_008","2","01"
"2","20_008","3","01"
"2","20_008","4","01"
"2","20_008","5","01"
"2","20_008","6","01"
"2","20_008","7","01"
"2","20_008","8","01"
"2","20_008","9","01"
"2","20_008","10","01"
"2","20_009","1","01"
"2","20_009","2","01"
"2","20_009","3","01"
"2","20_009","4","01"
"2","20_009","5","01"
"2","20_009","6","01"
"2","20_009","7","01"
"2","20_009","8","01"
"2","20_009","9","01"
"2","20_009","10","01"
"2","20_010","1","01"
"2","20_010","2","01"
"2","20_010","3","01"
"2","20_010","4","01"
"2","20_010","5","01"
"2","20_010","6","01"
"2","20_010","7","01"
"2","20_010","8","01"
"2","20_010","9","01"
"2","20_010","10","01"
"2","20_011","1","01"
"2","20_011","2","01"
"2","20_011","3","01"
"2","20_011","4","01"
"2","20_011","5","01"
"2","20_011","6","01"
"2","20_011","7","01"
"2","20_011","8","01"
"2","20_011","9","01"
"2","20_011","10","01"
"2","20_012","1","01"
"2","20_012","2","01"
"2","20_012","3","01"
"2","20_012","4","01"
"2","20_012","5","01"
"2","20_012","6","01"
"2","20_012","7","01"
"2","20_012","8","01"
"2","20_012","9","01"
"2","20_012","10","01"
"2","20_013","1","01"
"2","20_013","2","01"
"2","20_013","3","01"
"2","20_013","4","01"
"2","20_013","5","01"
"2","20_013","6","01"
"2","20_013","7","01"
"2","20_013","8","01"
"2","20_013","9","01"
"2","20_013","10","01"
"2","20_014","1","01"
"2","20_014","2","01"
"2","20_014","3","01"
"2","20_014","4","01"
"2","20_014","5","01"
"2","20_014","6","01"
"2","20_014","7","01"
"2","20_014","8","01"
"2","20_014","9","01"
"2","20_014","10","01"
"2","20_015","1","01"
"2","20_015","2","01"
"2","20_015","3","01"
"2","20_015","4","01"
"2","20_015","5","01"
"2","20_015","6","01"
"2","20_015","7","01"
"2","20_015","8","01"
"2","20_015","9","01"
"2","20_015","10","01"
"2","20_016","1","01"
"2","20_016","2","01"
"2","20_016","3","01"
"2","20_016","4","01"
"2","20_016","5","01"
"2","20_016","6","01"
"2","20_016","7","01"
"2","20_016","8","01"
"2","20_016","9","01"
"2","20_016","10","01"
"2","20_017","1","01"
"2","20_017","2","01"
"2","20_017","3","01"
"2","20_017","4","01"
"2","20_017","5","01"
"2","20_017","6","01"
"2","20_017","7","01"
"2","20_017","8","01"
"2","20_017","9","01"
"2","20_017","10","01"
"2","20_018","1","01"
"2","20_018","2","01"
"2","20_018","3","01"
"2","20_018","4","01"
"2","20_018","5","01"
"2","20_018","6","01"
"2","20_018","7","01"
"2","20_018","8","01"
"2","20_018","9","01"
"2","20_018","10","01"
"2","20_019","1","01"
"2","20_019","2","01"
"2","20_019","3","01"
"2","20_019","4","01"
"2","20_019","5","01"
"2","20_019","6","01"
"2","20_019","7","01"
"2","20_019","8","01"
"2","20_019","9","01"
"2","20_019","10","01"
"2","20_020","1","01"
"2","20_020","2","01"
"2","20_020","3","01"
"2","20_020","4","01"
"2","20_020","5","01"
"2","20_020","6","01"
"2","20_020","7","01"
"2","20_020","8","01"
"2","20_020","9","01"
"2","20_020","10","01"
"2","20_021","1","01"
"2","20_021","2","01"
"2","20_021","3","01"
"2","20_021","4","01"
"2","20_021","5","01"
"2","20_021","6","01"
"2","20_021","7","01"
"2","20_021","8","01"
"2","20_021","9","01"
"2","20_021","10","01"
"2","20_022","1","01"
"2","20_022","2","01"
"2","20_022","3","01"
"2","20_022","4","01"
"2","20_022","5","01"
"2","20_022","6","01"
"2","20_022","7","01"
"2","20_022","8","01"
"2","20_022","9","01"
"2","20_022","10","01"
"2","20_023","1","01"
"2","20_023","2","01"
"2","20_023","3","01"
"2","20_023","4","01"
"2","20_023","5","01"
"2","20_023","6","01"
"2","20_023","7","01"
"2","20_023","8","01"
"2","20_023","9","01"
"2","20_023","10","01"
"2","20_024","1","01"
"2","20_024","2","01"
"2","20_024","3","01"
"2","20_024","4","01"
"2","20_024","5","01"
"2","20_024","6","01"
"2","20_024","7","01"
"2","20_024","8","01"
"2","20_024","9","01"
"2","20_024","10","01"
"2","20_025","1","01"
"2","20_025","2","01"
"2","20_025","3","01"
"2","20_025","4","01"
"2","20_025","5","01"
"2","20_025","6","01"
"2","20_025","7","01"
"2","20_025","8","01"
"2","20_025","9","01"
"2","20_025","10","01"
"2","20_026","1","01"
"2","20_026","2","01"
"2","20_026","3","01"
"2","20_026","4","01"
"2","20_026","5","01"
"2","20_026","6","01"
"2","20_026","7","01"
"2","20_026","8","01"
"2","20_026","9","01"
"2","20_026","10","01"
"2","20_027","1","01"
"2","20_027","2","01"
"2","20_027","3","01"
"2","20_027","4","01"
"2","20_027","5","01"
"2","20_027","6","01"
"2","20_027","7","01"
"2","20_027","8","01"
"2","20_027","9","01"
"2","20_027","10","01"
"2","20_028","1","01"
"2","20_028","2","01"
"2","20_028","3","01"
"2","20_028","4","01"
"2","20_028","5","01"
"2","20_028","6","01"
"2","20_028","7","01"
"2","20_028","8","01"
"2","20_028","9","01"
"2","20_028","10","01"
"2","20_029","1","01"
"2","20_029","2","01"
"2","20_029","3","01"
"2","20_029","4","01"
"2","20_029","5","01"
"2","20_029","6","01"
"2","20_029","7","01"
"2","20_029","8","01"
"2","20_029","9","01"
"2","20_029","10","01"
"2","20_030","1","01"
"2","20_030","2","01"
"2","20_030","3","01"
"2","20_030","4","01"
"2","20_030","5","01"
"2","20_030","6","01"
"2","20_030","7","01"
"2","20_030","8","01"
"2","20_030","9","01"
"2","20_030","10","01"
"2","20_031","1","01"
"2","20_031","2","01"
"2","20_031","3","01"
"2","20_031","4","01"
"2","20_031","5","01"
"2","20_031","6","01"
"2","20_031","7","01"
"2","20_031","8","01"
"2","20_031","9","01"
"2","20_031","10","01"
"2","20_032","1","01"
"2","20_032","2","01"
"2","20_032","3","01"
"2","20_032","4","01"
"2","20_032","5","01"
"2","20_032","6","01"
"2","20_032","7","01"
"2","20_032","8","01"
"2","20_032","9","01"
"2","20_032","10","01"
"2","20_033","1","01"
"2","20_033","2","01"
"2","20_033","3","01"
"2","20_033","4","01"
"2","20_033","5","01"
"2","20_033","6","01"
"2","20_033","7","01"
"2","20_033","8","01"
"2","20_033","9","01"
"2","20_033","10","01"
"2","20_034","1","01"
"2","20_034","2","01"
"2","20_034","3","01"
"2","20_034","4","01"
"2","20_034","5","01"
"2","20_034","6","01"
"2","20_034","7","01"
"2","20_034","8","01"
"2","20_034","9","01"
"2","20_034","10","01"
"2","20_035","1","01"
"2","20_035","2","01"
"2","20_035","3","01"
"2","20_035","4","01"
"2","20_035","5","01"
"2","20_035","6","01"
"2","20_035","7","01"
"2","20_035","8","01"
"2","20_035","9","01"
"2","20_035","10","01"
"2","20_036","1","01"
"2","20_036","2","01"
"2","20_036","3","01"
"2","20_036","4","01"
"2","20_036","5","01"
"2","20_036","6","01"
"2","20_036","7","01"
"2","20_036","8","01"
"2","20_036","9","01"
"2","20_036","10","01"
"2","20_037","1","01"
"2","20_037","2","01"
"2","20_037","3","01"
"2","20_037","4","01"
"2","20_037","5","01"
"2","20_037","6","01"
"2","20_037","7","01"
"2","20_037","8","01"
"2","20_037","9","01"
"2","20_037","10","01"
"2","20_038","1","01"
"2","20_038","2","01"
"2","20_038","3","01"
"2","20_038","4","01"
"2","20_038","5","01"
"2","20_038","6","01"
"2","20_038","7","01"
"2","20_038","8","01"
"2","20_038","9","01"
"2","20_038","10","01"
"2","20_039","1","01"
"2","20_039","2","01"
"2","20_039","3","01"
"2","20_039","4","01"
"2","20_039","5","01"
"2","20_039","6","01"
"2","20_039","7","01"
"2","20_039","8","01"
"2","20_039","9","01"
"2","20_039","10","01"
"2","20_040","1","01"
"2","20_040","2","01"
"2","20_040","3","01"
"2","20_040","4","01"
"2","20_040","5","01"
"2","20_040","6","01"
"2","20_040","7","01"
"2","20_040","8","01"
"2","20_040","9","01"
"2","20_040","10","01"
"2","20_041","1","01"
"2","20_041","2","01"
"2","20_041","3","01"
"2","20_041","4","01"
"2","20_041","5","01"
"2","20_041","6","01"
"2","20_041","7","01"
"2","20_041","8","01"
"2","20_041","9","01"
"2","20_041","10","01"
"2","20_042","1","01"
"2","20_042","2","01"
"2","20_042","3","01"
"2","20_042","4","01"
"2","20_042","5","01"
"2","20_042","6","01"
"2","20_042","7","01"
"2","20_042","8","01"
"2","20_042","9","01"
"2","20_042","10","01"
"2","20_043","1","01"
"2","20_043","2","01"
"2","20_043","3","01"
"2","20_043","4","01"
"2","20_043","5","01"
"2","20_043","6","01"
"2","20_043","7","01"
"2","20_043","8","01"
"2","20_043","9","01"
"2","20_043","10","01"
"2","20_044","1","01"
"2","20_044","2","01"
"2","20_044","3","01"
"2","20_044","4","01"
"2","20_044","5","01"
"2","20_044","6","01"
"2","20_044","7","01"
"2","20_044","8","01"
"2","20_044","9","01"
"2","20_044","10","01"
"2","20_045","1","01"
"2","20_045","2","01"
"2","20_045","3","01"
"2","20_045","4","01"
"2","20_045","5","01"
"2","20_045","6","01"
"2","20_045","7","01"
"2","20_045","8","01"
"2","20_045","9","01"
"2","20_045","10","01"
"2","20_046","1","01"
"2","20_046","2","01"
"2","20_046","3","01"
"2","20_046","4","01"
"2","20_046","5","01"
"2","20_046","6","01"
"2","20_046","7","01"
"2","20_046","8","01"
"2","20_046","9","01"
"2","20_046","10","01"
"2","20_047","1","01"
"2","20_047","2","01"
"2","20_047","3","01"
"2","20_047","4","01"
"2","20_047","5","01"
"2","20_047","6","01"
"2","20_047","7","01"
"2","20_047","8","01"
"2","20_047","9","01"
"2","20_047","10","01"
"2","20_048","1","01"
"2","20_048","2","01"
"2","20_048","3","01"
"2","20_048","4","01"
"2","20_048","5","01"
"2","20_048","6","01"
"2","20_048","7","01"
"2","20_048","8","01"
"2","20_048","9","01"
"2","20_048","10","01"
"2","20_049","1","01"
"2","20_049","2","01"
"2","20_049","3","01"
"2","20_049","4","01"
"2","20_049","5","01"
"2","20_049","6","01"
"2","20_049","7","01"
"2","20_049","8","01"
"2","20_049","9","01"
"2","20_049","10","01"
"2","20_050","1","01"
"2","20_050","2","01"
"2","20_050","3","01"
"2","20_050","4","01"
"2","20_050","5","01"
"2","20_050","6","01"
"2","20_050","7","01"
"2","20_050","8","01"
"2","20_050","9","01"
